Weekly Prices time series,,,,,,,,
Weekly Prices time series,Pump price in GBP/litre,,Duty rate in GBP/litre,,VAT percentage rate,,,ULSP = Ultra low sulpur unleaded petrol
3/31/2018,1.1923,1.229,0.5795,0.5795,0.2,0.2,,
4/30/2018,1.2222,1.2601,0.5795,0.5795,0.2,0.2,,
5/31/2018,1.2758,1.3166,0.5795,0.5795,0.2,0.2,,
6/30/2018,1.2718,1.3127,0.5795,0.5795,0.2,0.2,,
7/31/2018,1.2754,1.3194,0.5795,0.5795,0.2,0.2,,
8/31/2018,1.2918,1.332,0.5795,0.5795,0.2,0.2,,
9/30/2018,1.3059,1.3477,0.5795,0.5795,0.2,0.2,,
10/31/2018,1.3064,1.3699,0.5795,0.5795,0.2,0.2,,
11/30/2018,1.2577,1.3543,0.5795,0.5795,0.2,0.2,,
12/31/2018,1.2018,1.3026,0.5795,0.5795,0.2,0.2,,
1/31/2019,1.1929,1.291,0.5795,0.5795,0.2,0.2,,
2/28/2019,1.1922,1.2966,0.5795,0.5795,0.2,0.2,,
3/31/2019,1.2083,1.3115,0.5795,0.5795,0.2,0.2,,
4/30/2019,1.2636,1.346,0.5795,0.5795,0.2,0.2,,
5/31/2019,1.2914,1.3645,0.5795,0.5795,0.2,0.2,,
6/30/2019,1.2666,1.3181,0.5795,0.5795,0.2,0.2,,
7/31/2019,1.2803,1.326,0.5795,0.5795,0.2,0.2,,
8/31/2019,1.2822,1.3251,0.5795,0.5795,0.2,0.2,,
9/30/2019,1.2692,1.3183,0.5795,0.5795,0.2,0.2,,
10/31/2019,1.2577,1.306,0.5795,0.5795,0.2,0.2,,
11/30/2019,1.2532,1.3008,0.5795,0.5795,0.2,0.2,,
12/31/2019,1.2496,1.3054,0.5795,0.5795,0.2,0.2,,
1/31/2020,1.2733,1.3288,0.5795,0.5795,0.2,0.2,,
2/29/2020,1.2345,1.2767,0.5795,0.5795,0.2,0.2,,
3/31/2020,1.1245,1.186,0.5795,0.5795,0.2,0.2,,
4/30/2020,1.0788,1.1522,0.5795,0.5795,0.2,0.2,,
5/31/2020,1.0487,1.117,0.5795,0.5795,0.2,0.2,,
6/30/2020,1.0831,1.141,0.5795,0.5795,0.2,0.2,,
7/31/2020,1.1266,1.1776,0.5795,0.5795,0.2,0.2,,
8/31/2020,1.1329,1.1818,0.5795,0.5795,0.2,0.2,,
9/30/2020,1.133,1.1814,0.5795,0.5795,0.2,0.2,,
10/31/2020,1.1314,1.1808,0.5795,0.5795,0.2,0.2,,
11/30/2020,1.1261,1.1741,0.5795,0.5795,0.2,0.2,,
12/31/2020,1.1491,1.1965,0.5795,0.5795,0.2,0.2,,
1/31/2021,1.181,1.227,0.5795,0.5795,0.2,0.2,,
2/28/2021,1.2127,1.2571,0.5795,0.5795,0.2,0.2,,
3/31/2021,1.2513,1.2932,0.5795,0.5795,0.2,0.2,,
4/30/2021,1.258,1.2977,0.5795,0.5795,0.2,0.2,,
5/31/2021,1.2815,1.3182,0.5795,0.5795,0.2,0.2,,
6/30/2021,1.3073,1.3427,0.5795,0.5795,0.2,0.2,,
7/31/2021,1.3348,1.362,0.5795,0.5795,0.2,0.2,,
